Scen00,_9MhOkHtZEeKpeZ-e8atWJw,0-10V,n_0-10V
Scen00,_2t1HUHtuEeKCCdjWtXQmoQ,1xCylinder,n_1xCylinder;SensBack;SensFront;Valveback;Retract_return;Extend_return
Scen00,_HoiT8Ht6EeKCCdjWtXQmoQ,2xCylinder,n_2xCylinder;2xcylinder;valve;Valvefront;Retract_return;Extend_return
Scen00,_FQexEHtyEeKCCdjWtXQmoQ,24V,n_24V
Scen00,_eBqLsHtyEeKCCdjWtXQmoQ,BinarySensor,n_binarySensor
Scen00,_rLGuMHtyEeKCCdjWtXQmoQ,InductiveSensor,n_inductiveSensor;SensValue;HwInput
Scen00,_mo21kHtzEeKCCdjWtXQmoQ,OpticalSensor,n_opticalSensor
Scen00,_4HuOQHt1EeKCCdjWtXQmoQ,CapacitiveSensor,n_capacitiveSensor
Scen00,_LFWV4Ht2EeKCCdjWtXQmoQ,MicroSwitch,n_microSwitch;binarysensor
Scen00,_XRmj8IGjEeK-PrTTZpW3tw,Valve,n_valve;ActuatorSignal;HwOutput
Scen00,_iOdHgIGtEeK-PrTTZpW3tw,ProportionalCylinder,n_proportionalCylinder;ValveBack;PressureSensor;extend_SettingValue_return
Scen00,_ZODZ0IG0EeK-PrTTZpW3tw,ProportionalValve,n_proportionalValve;SettingValue
Scen00,_IVBN4IG5EeK-PrTTZpW3tw,AnalogueSensorVoltage,n_analogueSensorVoltage;SensValue;HwInput
Scen00,_gTrJ8IG6EeK-PrTTZpW3tw,Motor,n_motor;ActuatorSignalForward;SettingValue;HwActuatorSignalForward;HwSettingValue;ActuatorSignalRewind;HwActuatorSignalRewind
Scen00,_-ViloIG7EeK-PrTTZpW3tw,Potentiometer,n_potentiometer
Scen00,_IhIP4IG8EeK-PrTTZpW3tw,PressureSensor,n_pressureSensor
Scen00,_-TBAoIG8EeK-PrTTZpW3tw,PulseTachometer,n_pulseTachometer;SensValue;HwInput
Scen00,_HB80wIG_EeK-PrTTZpW3tw,Workpiece,n_workpiece
Scen00,_QHjuYIG_EeK-PrTTZpW3tw,Workpiece(A),n_workpiece(A);WSType
Scen00,_n7PJgIHAEeK-PrTTZpW3tw,Workpiece(F),n_workpiece(F);WSType
Scen00,_Edc64IHDEeK-PrTTZpW3tw,Slide,n_slide;input;output
Scen00,_mTgPUIHDEeK-PrTTZpW3tw,Turntable,n_turntable;Motor;pos0;pos90;TurnTo_return_destination
Scen00,_Xzha4IHHEeK-PrTTZpW3tw,VacuGripper,n_vacuGripper;VTakeIn;VRelease;WPTaken;TakeIn_return;Release_return
Scen00,_iMWIgIHKEeK-PrTTZpW3tw,Crane,n_crane;MaxTransDuration;VacuGripper;Turntable;Lifter;Transport_return_source_destination;ACT_PickUpWP_;ACT_PutDownWP_;ACT_ToSlidePosition_;ACT_ToStackPosition_
Scen00,_IJh08IHMEeK-PrTTZpW3tw,SpeedCrane,n_speedCrane
Scen00,_Y_Gc8ITXEeKnctnnQ3q7Iw,StampingPlant,n_stampingPlant;Crane;Slide;Stack
